customer_id,churned,churn_probability
10421,1,0.14
10422,1,0.3
10423,0,0.24
10424,0,0.42
10425,0,0.24
10426,1,0.3
10427,0,0.12
10428,0,0.24
10429,0,0.3
10430,0,0.24
10431,0,0.24
10432,0,0.24
10433,1,0.14
10434,0,0.32
10435,0,0.14
10436,1,0.38
10437,1,0.24
10438,0,0.24
10439,0,0.24
10440,0,0.32
10441,0,0.3
10442,0,0.12
10443,0,0.06
10444,0,0.3
10445,0,0.32
10446,1,0.24
10447,0,0.3
10448,1,0.3
10449,0,0.06
10450,1,0.3
10451,0,0.49
10452,0,0.32
10453,1,0.24
10454,0,0.24
10455,0,0.24
10456,0,0.24
10457,0,0.06
10458,0,0.24
10459,0,0.06
10460,0,0.24
10461,1,0.24
10462,0,0.14
10463,1,0.24
10464,0,0.24
10465,0,0.24
10466,0,0.32
10467,0,0.31
10468,0,0.14
10469,0,0.06
10470,0,0.24
10471,0,0.24
10472,0,0.32
10473,0,0.24
10474,1,0.49
10475,0,0.24
10476,0,0.06
10477,1,0.24
10478,0,0.38
10479,1,0.24
10480,0,0.06
10481,0,0.06
10482,0,0.06
10483,0,0.42
10484,0,0.06
10485,0,0.24
10486,0,0.14
10487,0,0.32
10488,0,0.24
10489,0,0.24
10490,0,0.14
10491,0,0.24
10492,0,0.06
10493,1,0.24
10494,1,0.32
10495,0,0.32
10496,1,0.3
10497,0,0.32
10498,1,0.3
10499,0,0.14
10500,1,0.32
10501,0,0.06
10502,0,0.32
10503,0,0.06
10504,0,0.24
10505,0,0.24
10506,0,0.24
10507,1,0.24
10508,0,0.06
10509,0,0.3
10510,0,0.42
10511,0,0.14
10512,0,0.32
10513,0,0.06
10514,1,0.32
10515,0,0.06
10516,1,0.38
10517,1,0.24
10518,0,0.32
10519,0,0.06
10520,0,0.3
10521,0,0.24
10522,0,0.06
10523,0,0.06
10524,0,0.06
10525,0,0.06
10526,0,0.38
10527,0,0.24
10528,0,0.14
10529,0,0.06
10530,1,0.24
10531,0,0.24
10532,0,0.06
10533,0,0.24
10534,1,0.24
10535,0,0.24
10536,0,0.24
10537,0,0.06
10538,0,0.24
10539,0,0.06
10540,1,0.24
10541,0,0.24
10542,0,0.14
10543,0,0.42
10544,0,0.24
10545,1,0.32
10546,1,0.24
10547,0,0.24
10548,0,0.06
10549,1,0.14
10550,0,0.06
10551,0,0.38
10552,1,0.24
10553,0,0.42
10554,0,0.24
10555,0,0.49
10556,1,0.24
10557,0,0.06
10558,0,0.3
10559,1,0.24
10560,0,0.06
10561,1,0.63
10562,0,0.06
10563,0,0.2
10564,0,0.06
10565,0,0.32
10566,0,0.06
10567,0,0.32
10568,0,0.2
10569,0,0.3
10570,0,0.24
10571,1,0.32
10572,1,0.3
10573,0,0.14
10574,0,0.06
10575,0,0.06
10576,0,0.32
10577,0,0.06
10578,0,0.24
10579,0,0.12
10580,0,0.14
10581,0,0.3
10582,0,0.06
10583,0,0.24
10584,0,0.24
10585,0,0.3
10586,1,0.24
10587,0,0.2
10588,0,0.24
10589,0,0.38
10590,0,0.24
10591,0,0.06
10592,0,0.14
10593,0,0.06
10594,0,0.12
10595,0,0.32
10596,0,0.32
10597,0,0.24
10598,0,0.24
10599,0,0.14
10600,0,0.3
10601,0,0.14
10602,0,0.32
10603,1,0.24
10604,0,0.24
10605,0,0.06
10606,0,0.12
10607,0,0.2
10608,0,0.24
10609,0,0.14
10610,0,0.32
10611,1,0.24
10612,0,0.14
10613,0,0.32
10614,0,0.06
10615,0,0.24
10616,0,0.42
10617,0,0.06
10618,0,0.24
10619,0,0.06
10620,0,0.24
10621,0,0.12
10622,0,0.24
10623,0,0.32
10624,1,0.49
10625,0,0.32
10626,0,0.24
10627,0,0.24
10628,1,0.24
10629,1,0.24
10630,1,0.24
10631,0,0.12
10632,0,0.06
10633,0,0.24
10634,0,0.06
10635,0,0.24
10636,0,0.24
10637,0,0.2
10638,0,0.32
10639,1,0.06
10640,0,0.14
10641,0,0.5
10642,0,0.14
10643,0,0.12
10644,1,0.32
10645,0,0.06
10646,0,0.24
10647,0,0.06
10648,0,0.14
10649,1,0.24
10650,0,0.24
10651,0,0.06
10652,1,0.32
10653,0,0.32
10654,0,0.32
10655,0,0.32
10656,1,0.49
10657,0,0.3
10658,0,0.38
10659,0,0.06
10660,1,0.32
10661,0,0.32
10662,0,0.24
10663,0,0.24
10664,0,0.24
10665,1,0.24
10666,0,0.24
10667,0,0.06
10668,0,0.12
10669,0,0.06
10670,0,0.12
10671,0,0.06
10672,0,0.24
10673,0,0.06
10674,0,0.38
10675,0,0.14
10676,1,0.14
10677,0,0.24
10678,0,0.24
10679,0,0.24
10680,0,0.06
10681,0,0.06
10682,0,0.24
10683,0,0.24
10684,0,0.12
10685,0,0.32
10686,0,0.2
10687,1,0.24
10688,0,0.24
10689,0,0.24
10690,0,0.06
10691,0,0.31
10692,0,0.24
10693,0,0.24
10694,0,0.06
10695,0,0.32
10696,1,0.32
10697,1,0.24
10698,0,0.24
10699,0,0.06
10700,0,0.06
10701,1,0.32
10702,1,0.24
10703,0,0.06
10704,0,0.3
10705,1,0.14
10706,0,0.24
10707,0,0.24
10708,0,0.06
10709,0,0.06
10710,1,0.57
10711,0,0.06
10712,0,0.3
10713,1,0.24
10714,0,0.06
10715,0,0.14
10716,0,0.2
10717,1,0.3
10718,0,0.24
10719,0,0.32
10720,0,0.24
10721,0,0.39
10722,0,0.32
10723,0,0.06
10724,1,0.24
10725,0,0.32
10726,0,0.24
10727,1,0.24
10728,1,0.24
10729,0,0.06
10730,0,0.24
10731,0,0.12
10732,0,0.24
10733,0,0.06
10734,0,0.32
10735,0,0.06
10736,0,0.24
10737,0,0.14
10738,0,0.06
10739,0,0.24
10740,0,0.24
10741,0,0.24
10742,0,0.06
10743,0,0.3
10744,1,0.3
10745,0,0.3
10746,1,0.24
10747,0,0.12
10748,1,0.32
10749,0,0.06
10750,1,0.2
10751,0,0.24
10752,0,0.06
10753,0,0.32
10754,0,0.06
10755,0,0.24
10756,0,0.06
10757,1,0.56
10758,0,0.24
10759,0,0.38
10760,0,0.24
10761,0,0.2
10762,0,0.32
10763,0,0.06
10764,0,0.24
10765,0,0.06
10766,0,0.32
10767,1,0.24
10768,0,0.3
10769,0,0.06
10770,0,0.32
10771,0,0.14
10772,0,0.06
10773,0,0.57
10774,0,0.06
10775,0,0.24
10776,0,0.24
10777,0,0.06
10778,1,0.06
10779,0,0.06
10780,0,0.32
10781,0,0.32
10782,0,0.24
10783,0,0.06
10784,1,0.24
10785,1,0.14
10786,1,0.24
10787,1,0.5
10788,0,0.24
10789,1,0.32
10790,1,0.24
10791,0,0.06
10792,0,0.06
10793,0,0.32
10794,1,0.24
10795,0,0.24
10796,0,0.06
10797,0,0.24
10798,0,0.06
10799,1,0.24
10800,1,0.24
10801,1,0.06
10802,0,0.38
10803,1,0.24
10804,0,0.24
10805,0,0.24
10806,0,0.24
10807,0,0.06
10808,1,0.06
10809,0,0.24
10810,0,0.06
10811,0,0.42
10812,0,0.24
10813,0,0.32
10814,0,0.38
10815,1,0.24
10816,0,0.14
10817,0,0.3
10818,0,0.24
10819,0,0.49
10820,0,0.06
10821,0,0.32
10822,0,0.24
10823,1,0.24
10824,0,0.24
10825,0,0.32
10826,0,0.24
10827,0,0.24
10828,0,0.3
10829,0,0.24
10830,1,0.3
10831,0,0.06
10832,0,0.06
10833,0,0.24
10834,0,0.24
10835,1,0.32
10836,0,0.24
10837,0,0.14
10838,0,0.24
10839,1,0.06
10840,0,0.06
10841,0,0.24
10842,0,0.24
10843,0,0.24
10844,1,0.24
10845,0,0.38
10846,0,0.3
10847,0,0.24
10848,0,0.24
10849,0,0.32
10850,0,0.06
10851,0,0.14
10852,0,0.48
10853,0,0.06
10854,0,0.38
10855,0,0.3
10856,1,0.24
10857,0,0.32
10858,0,0.06
10859,0,0.06
10860,0,0.06
10861,0,0.32
10862,0,0.49
10863,0,0.24
10864,0,0.32
10865,0,0.06
10866,0,0.12
10867,1,0.32
10868,0,0.24
10869,0,0.24
10870,0,0.24
10871,0,0.24
10872,0,0.32
10873,0,0.24
10874,0,0.3
10875,0,0.24
10876,0,0.24
10877,0,0.06
10878,0,0.32
10879,0,0.2
10880,0,0.24
10881,0,0.24
10882,1,0.3
10883,1,0.3
10884,0,0.06
10885,1,0.42
10886,0,0.06
10887,0,0.14
10888,0,0.24
10889,1,0.24
10890,0,0.14
10891,0,0.38
10892,0,0.06
10893,0,0.3
10894,0,0.24
10895,0,0.24
10896,0,0.32
10897,0,0.12
10898,1,0.32
10899,1,0.14
10900,1,0.24
10901,0,0.24
10902,1,0.24
10903,0,0.38
10904,1,0.24
10905,0,0.24
10906,0,0.14
10907,0,0.24
10908,0,0.49
10909,1,0.14
10910,0,0.06
10911,0,0.24
10912,0,0.24
10913,0,0.06
10914,0,0.49
10915,1,0.24
10916,0,0.42
10917,0,0.12
10918,1,0.32
10919,0,0.06
10920,0,0.38
10921,1,0.12
10922,1,0.24
10923,1,0.3
10924,0,0.06
10925,0,0.24
10926,0,0.38
10927,0,0.3
10928,0,0.24
10929,1,0.57
10930,0,0.06
10931,0,0.55
10932,1,0.3
10933,0,0.32
10934,0,0.06
10935,0,0.12
10936,0,0.3
10937,1,0.24
10938,0,0.06
10939,0,0.24
10940,0,0.12
10941,0,0.06
10942,0,0.06
10943,0,0.24
10944,0,0.06
10945,0,0.06
10946,0,0.32
10947,1,0.24
10948,0,0.3
10949,1,0.24
10950,0,0.24
10951,0,0.3
10952,0,0.32
10953,0,0.24
10954,0,0.24
10955,1,0.2
10956,0,0.06
10957,1,0.24
10958,0,0.32
10959,0,0.24
10960,0,0.14
10961,1,0.49
10962,0,0.14
10963,0,0.3
10964,1,0.14
10965,0,0.32
10966,0,0.31
10967,0,0.32
10968,0,0.12
10969,0,0.24
10970,1,0.24
10971,1,0.14
10972,0,0.24
10973,0,0.24
10974,0,0.06
10975,0,0.24
10976,0,0.32
10977,0,0.49
10978,0,0.5
10979,0,0.24
10980,0,0.24
10981,1,0.32
10982,0,0.3
10983,0,0.12
10984,0,0.06
10985,0,0.06
10986,1,0.3
10987,0,0.06
10988,0,0.24
10989,0,0.24
10990,0,0.06
10991,0,0.06
10992,0,0.14
10993,0,0.06
10994,0,0.24
10995,0,0.3
10996,1,0.12
10997,0,0.24
10998,0,0.32
10999,0,0.06
11000,0,0.06
11001,0,0.24
11002,0,0.06
11003,0,0.06
11004,0,0.14
11005,0,0.24
11006,0,0.48
11007,0,0.24
11008,0,0.24
11009,0,0.24
11010,0,0.32
11011,1,0.24
11012,0,0.14
11013,0,0.24
11014,0,0.06
11015,0,0.31
11016,0,0.24
11017,0,0.14
11018,0,0.24
11019,0,0.24
11020,1,0.06
11021,0,0.24
11022,0,0.06
11023,0,0.24
11024,0,0.06
11025,0,0.24
11026,1,0.06
11027,0,0.24
11028,0,0.12
11029,0,0.06
11030,1,0.32
11031,0,0.14
11032,0,0.3
11033,1,0.06
11034,0,0.32
11035,0,0.14
11036,0,0.06
11037,1,0.24
11038,0,0.24
11039,0,0.24
11040,0,0.06
11041,0,0.32
11042,1,0.24
11043,0,0.12
11044,0,0.24
11045,0,0.06
11046,0,0.24
11047,0,0.3
11048,0,0.24
11049,0,0.24
11050,1,0.24
11051,0,0.06
11052,0,0.32
11053,1,0.06
11054,0,0.06
11055,0,0.24
11056,1,0.38
11057,0,0.14
11058,0,0.24
11059,0,0.24
11060,0,0.14
11061,1,0.24
11062,1,0.31
11063,0,0.24
11064,1,0.24
11065,0,0.24
11066,0,0.06
11067,0,0.06
11068,0,0.14
11069,0,0.24
11070,0,0.24
11071,1,0.57
11072,0,0.24
11073,1,0.42
11074,0,0.06
11075,0,0.3
11076,0,0.06
11077,0,0.24
11078,0,0.14
11079,1,0.24
11080,0,0.24
11081,0,0.56
11082,0,0.24
11083,0,0.32
11084,0,0.24
11085,0,0.24
11086,0,0.06
11087,0,0.06
11088,0,0.14
11089,0,0.24
11090,0,0.31
11091,1,0.3
11092,1,0.24
11093,1,0.5
11094,0,0.24
11095,0,0.38
11096,0,0.24
11097,1,0.3
11098,0,0.2
11099,0,0.12
11100,0,0.06
11101,0,0.14
11102,0,0.24
11103,1,0.12
11104,0,0.06
11105,0,0.24
11106,0,0.24
11107,0,0.06
11108,0,0.24
11109,0,0.06
11110,0,0.32
11111,1,0.32
11112,0,0.24
11113,0,0.42
11114,0,0.12
11115,0,0.06
11116,0,0.3
11117,1,0.24
11118,0,0.14
11119,0,0.06
11120,1,0.24
11121,0,0.24
11122,0,0.06
11123,0,0.12
11124,0,0.24
11125,1,0.24
11126,0,0.06
11127,0,0.06
11128,1,0.38
11129,0,0.32
11130,0,0.06
11131,0,0.24
11132,0,0.24
11133,0,0.24
11134,1,0.24
11135,0,0.06
11136,1,0.42
11137,0,0.06
11138,0,0.38
11139,0,0.3
11140,0,0.24
11141,0,0.06
11142,0,0.06
11143,0,0.32
11144,1,0.14
11145,0,0.06
11146,1,0.06
11147,1,0.32
11148,0,0.06
11149,0,0.48
11150,0,0.24
11151,0,0.14
11152,1,0.24
11153,0,0.32
11154,0,0.24
11155,0,0.14
11156,0,0.06
11157,1,0.32
11158,0,0.06
11159,0,0.32
11160,0,0.24
11161,1,0.06
11162,1,0.32
11163,0,0.24
11164,0,0.38
11165,0,0.06
11166,0,0.24
11167,0,0.24
11168,0,0.06
11169,0,0.24
11170,0,0.06
11171,0,0.24
11172,0,0.3
11173,1,0.14
11174,0,0.06
11175,0,0.24
11176,0,0.24
11177,0,0.24
11178,0,0.3
11179,0,0.24
11180,0,0.24
11181,1,0.24
11182,1,0.24
11183,0,0.38
11184,1,0.12
11185,0,0.06
11186,1,0.3
11187,0,0.24
11188,0,0.06
11189,0,0.24
11190,0,0.24
11191,0,0.06
11192,0,0.24
11193,0,0.24
11194,1,0.48
11195,1,0.32
11196,0,0.3
11197,0,0.06
11198,0,0.24
11199,0,0.24
11200,0,0.24
11201,0,0.2
11202,1,0.49
11203,0,0.32
11204,0,0.06
11205,1,0.24
11206,1,0.32
11207,0,0.24
11208,0,0.32
11209,0,0.24
11210,1,0.06
11211,0,0.32
11212,0,0.24
11213,0,0.24
11214,0,0.3
11215,0,0.24
11216,0,0.12
11217,0,0.24
11218,0,0.14
11219,0,0.3
11220,1,0.24
11221,0,0.48
11222,1,0.32
11223,0,0.49
11224,0,0.24
11225,0,0.14
11226,1,0.24
11227,0,0.24
11228,0,0.32
11229,1,0.42
11230,0,0.32
11231,0,0.32
11232,1,0.24
11233,0,0.12
11234,0,0.06
11235,1,0.24
11236,0,0.24
11237,0,0.06
11238,0,0.38
11239,0,0.24
11240,0,0.32
11241,0,0.32
11242,1,0.32
11243,0,0.24
11244,1,0.24
11245,0,0.24
11246,0,0.06
11247,0,0.24
11248,0,0.24
11249,0,0.3
11250,0,0.06
11251,0,0.06
11252,1,0.06
11253,0,0.24
11254,0,0.06
11255,0,0.06
11256,0,0.32
11257,0,0.32
11258,1,0.24
11259,0,0.06
11260,1,0.24
11261,0,0.24
11262,0,0.06
11263,0,0.06
11264,1,0.06
11265,0,0.06
11266,0,0.24
11267,0,0.14
11268,0,0.24
11269,0,0.14
11270,0,0.24
11271,0,0.14
11272,0,0.06
11273,0,0.14
11274,0,0.24
11275,0,0.3
11276,0,0.06
11277,0,0.24
11278,0,0.12
11279,0,0.42
11280,0,0.06
11281,0,0.24
11282,0,0.06
11283,0,0.06
11284,0,0.24
11285,1,0.32
11286,0,0.24
11287,0,0.24
11288,1,0.24
11289,0,0.2
11290,0,0.24
11291,0,0.24
11292,0,0.24
11293,1,0.32
11294,0,0.49
11295,0,0.12
11296,0,0.06
11297,0,0.32
11298,0,0.3
11299,0,0.06
11300,0,0.49
11301,0,0.38
11302,0,0.32
11303,1,0.3
11304,0,0.06
11305,0,0.06
11306,1,0.24
11307,0,0.24
11308,0,0.14
11309,0,0.06
11310,0,0.06
11311,0,0.06
11312,0,0.3
11313,0,0.06
11314,0,0.12
11315,0,0.24
11316,0,0.24
11317,0,0.3
11318,0,0.24
11319,0,0.42
11320,0,0.3
11321,0,0.32
11322,0,0.24
11323,1,0.24
11324,0,0.24
11325,0,0.24
11326,0,0.24
11327,0,0.06
11328,0,0.24
11329,0,0.32
11330,0,0.14
11331,0,0.14
11332,0,0.06
11333,0,0.32
11334,0,0.24
11335,0,0.06
11336,1,0.24
11337,0,0.24
11338,0,0.24
11339,0,0.06
11340,1,0.38
11341,0,0.14
11342,0,0.06
11343,0,0.38
11344,0,0.06
11345,0,0.06
11346,0,0.06
11347,0,0.24
11348,0,0.06
11349,0,0.24
11350,0,0.06
11351,1,0.3
11352,0,0.24
11353,0,0.14
11354,0,0.12
11355,1,0.24
11356,0,0.32
11357,0,0.24
11358,0,0.06
11359,0,0.06
11360,0,0.06
11361,1,0.24
11362,1,0.38
11363,0,0.06
11364,0,0.06
11365,0,0.24
11366,0,0.14
11367,0,0.24
11368,0,0.24
11369,0,0.32
11370,0,0.38
11371,0,0.24
11372,0,0.24
11373,0,0.32
11374,0,0.2
11375,1,0.32
11376,0,0.24
11377,0,0.24
11378,0,0.24
11379,0,0.06
11380,0,0.38
11381,0,0.06
11382,0,0.06
11383,0,0.24
11384,0,0.24
11385,0,0.24
11386,0,0.32
11387,0,0.06
11388,0,0.32
11389,0,0.24
11390,0,0.49
11391,0,0.3
11392,0,0.32
11393,0,0.3
11394,0,0.24
11395,0,0.24
11396,0,0.06
11397,0,0.06
11398,0,0.24
11399,0,0.24
11400,0,0.06
11401,0,0.3
11402,0,0.32
11403,1,0.38
11404,0,0.06
11405,0,0.3
11406,0,0.14
11407,0,0.06
11408,0,0.06
11409,1,0.06
11410,0,0.3
11411,1,0.32
11412,0,0.06
11413,0,0.06
11414,0,0.24
11415,0,0.14
11416,0,0.24
11417,0,0.24
11418,1,0.24
11419,0,0.24
11420,0,0.24
11421,0,0.24
11422,0,0.24
11423,1,0.42
11424,0,0.42
11425,0,0.06
11426,0,0.24
11427,0,0.24
11428,0,0.3
11429,0,0.24
11430,1,0.12
11431,1,0.24
11432,0,0.31
11433,0,0.24
11434,0,0.24
11435,0,0.3
11436,0,0.32
11437,0,0.24
11438,0,0.24
11439,0,0.3
11440,1,0.3
11441,0,0.14
11442,0,0.24
11443,0,0.5
11444,0,0.32
11445,1,0.24
11446,0,0.24
11447,1,0.14
11448,0,0.12
11449,0,0.24
11450,0,0.32
11451,1,0.3
11452,0,0.14
11453,1,0.24
11454,0,0.24
11455,0,0.3
11456,0,0.31
11457,0,0.24
11458,0,0.24
11459,0,0.06
11460,0,0.24
11461,0,0.06
11462,0,0.24
11463,0,0.12
11464,0,0.06
11465,0,0.3
11466,0,0.06
11467,0,0.24
11468,0,0.06
11469,0,0.24
11470,0,0.06
11471,0,0.24
11472,0,0.06
11473,0,0.24
11474,0,0.06
11475,0,0.06
11476,0,0.3
11477,0,0.12
11478,0,0.12
11479,0,0.24
11480,0,0.3
11481,1,0.42
11482,0,0.24
11483,0,0.42
11484,0,0.24
11485,0,0.24
11486,1,0.24
11487,1,0.3
11488,0,0.06
11489,0,0.12
11490,1,0.32
11491,0,0.06
11492,0,0.06
11493,0,0.06
11494,0,0.32
11495,1,0.57
11496,0,0.06
11497,0,0.06
11498,1,0.14
11499,1,0.14
11500,1,0.32
11501,0,0.42
11502,0,0.32
11503,0,0.24
11504,0,0.06
11505,0,0.42
11506,0,0.32
11507,0,0.06
11508,0,0.24
11509,0,0.14
11510,1,0.06
11511,0,0.24
11512,1,0.55
11513,1,0.38
11514,0,0.24
11515,1,0.24
11516,0,0.24
11517,1,0.12
11518,0,0.24
11519,1,0.06
11520,0,0.24
11521,0,0.24
11522,0,0.06
11523,0,0.24
11524,0,0.24
11525,1,0.12
11526,0,0.14
11527,0,0.31
11528,0,0.32
11529,1,0.32
11530,0,0.12
11531,1,0.06
11532,0,0.24
11533,0,0.06
11534,0,0.32
11535,0,0.24
11536,0,0.24
11537,1,0.24
11538,0,0.24
11539,0,0.32
11540,1,0.24
11541,0,0.06
11542,0,0.06
11543,0,0.06
11544,0,0.06
11545,0,0.32
11546,0,0.32
11547,1,0.06
11548,1,0.24
11549,0,0.24
11550,0,0.3
11551,0,0.12
