customer_id,payment_method,num_late_payments,total_charges
10193,Bank Transfer,0,15799.21
10194,Debit Card,0,53837.53
10195,Credit Card,0,53130.84
10196,Debit Card,0,18586.27
10197,Cash,0,37218.16
10198,Credit Card,0,19048.7
10199,Debit Card,0,15565.01
10200,Credit Card,1,44565.28
10201,Credit Card,0,34927.94
10202,Bank Transfer,0,32098.98
10203,Credit Card,0,33019.95
10204,Cash,0,39071.11
10205,Debit Card,0,59991.52
10206,Debit Card,1,43065.42
10207,Credit Card,0,55854.98
10208,Cash,0,33503.01
10209,Credit Card,1,12726.88
10210,Debit Card,0,46888.83
10211,Credit Card,1,36336.21
10212,Debit Card,0,25297.92
10213,E-Wallet,0,32542.46
10214,E-Wallet,0,33937.72
10215,Credit Card,0,28870.86
10216,Debit Card,0,23897.98
10217,Bank Transfer,1,36755.25
10218,Debit Card,1,29643.23
10219,Credit Card,0,15594.7
10220,Credit Card,1,17434.42
10221,Credit Card,1,20949.62
10222,Credit Card,1,43968.72
10223,Credit Card,0,23247.83
10224,Debit Card,0,35142.98
10225,Credit Card,0,43687.07
10226,E-Wallet,0,17052.83
10227,Cash,0,34097.87
10228,Cash,0,15740.09
10229,Bank Transfer,0,32875.95
10230,Credit Card,0,50433.43
10231,Credit Card,0,17249.56
10232,Bank Transfer,0,17410.75
10233,Credit Card,0,18055.35
10234,Credit Card,0,18617.03
10235,Debit Card,1,15630.76
10236,Credit Card,0,39055.99
10237,Bank Transfer,1,34529.35
10238,Bank Transfer,0,15758.32
10239,Bank Transfer,0,68494.81
10240,Bank Transfer,0,15047.47
10241,Credit Card,0,21694.55
10242,E-Wallet,1,32712.6
10243,Credit Card,1,49515.52
10244,E-Wallet,1,46479.47
10245,Credit Card,0,4081.75
10246,E-Wallet,0,9262.4
10247,Cash,1,36163.44
10248,Credit Card,0,37732.47
10249,Credit Card,0,49297.58
10250,Credit Card,1,53559.63
10251,Debit Card,0,35607.65
10252,Credit Card,0,27205.66
10253,Bank Transfer,0,33433.69
10254,Debit Card,1,37819.13
10255,Debit Card,0,29846.62
10256,E-Wallet,0,13760.09
10257,Credit Card,0,27665.02
10258,Credit Card,0,43011.12
10259,Bank Transfer,0,13176.46
10260,Bank Transfer,1,29698.73
10261,Credit Card,0,47993.04
10262,Credit Card,1,21493.11
10263,Credit Card,0,49377.89
10264,Credit Card,0,20674.1
10265,Credit Card,0,21595.68
10266,E-Wallet,0,38241.4
10267,Bank Transfer,0,37773.24
10268,Credit Card,0,20643.3
10269,Debit Card,0,31633.54
10270,Credit Card,0,29956.0
10271,Debit Card,0,23173.85
10272,E-Wallet,0,29426.53
10273,Bank Transfer,0,16823.73
10274,Credit Card,1,11157.55
10275,Credit Card,0,22430.21
10276,E-Wallet,1,20448.7
10277,Credit Card,1,31734.71
10278,Credit Card,1,42413.02
10279,Credit Card,1,30743.41
10280,Debit Card,0,19957.92
10281,Credit Card,0,33486.37
10282,Cash,0,37267.92
10283,Debit Card,0,42339.75
10284,Credit Card,1,32652.81
10285,E-Wallet,1,20694.92
10286,Credit Card,0,36458.67
10287,Debit Card,0,47729.37
10288,Debit Card,0,58527.5
10289,Debit Card,0,20825.59
10290,Bank Transfer,0,24246.63
10291,Credit Card,0,17958.21
10292,Cash,1,25825.69
10293,Bank Transfer,1,6836.3
10294,Credit Card,0,28675.95
10295,Credit Card,0,26109.85
10296,Credit Card,0,15035.12
10297,Credit Card,0,44404.18
10298,Debit Card,0,30451.99
10299,Credit Card,0,28119.25
10300,Cash,0,12876.07
10301,Credit Card,0,22451.06
10302,Credit Card,0,22719.55
10303,Credit Card,0,32350.61
10304,Credit Card,0,9119.62
10305,Bank Transfer,0,38135.41
10306,E-Wallet,0,34145.9
10307,Credit Card,0,12354.4
10308,Bank Transfer,0,36193.73
10309,Bank Transfer,0,51055.89
10310,Bank Transfer,0,3915.86
10311,Bank Transfer,1,24535.68
10312,E-Wallet,0,4558.57
10313,Debit Card,0,18292.34
10314,Credit Card,0,31421.04
10315,Credit Card,1,17109.36
10316,Debit Card,0,40780.49
10317,Bank Transfer,1,29420.81
10318,Debit Card,0,15111.78
10319,Cash,0,22021.82
10320,Credit Card,0,5643.0
10321,E-Wallet,2,31252.67
10322,E-Wallet,0,6728.42
10323,E-Wallet,0,39213.65
10324,E-Wallet,1,20164.49
10325,Credit Card,0,37002.69
10326,Credit Card,0,37782.59
10327,Cash,1,27306.98
10328,Credit Card,0,25584.47
10329,Debit Card,0,29485.38
10330,Debit Card,1,46406.15
10331,Credit Card,0,17577.37
10332,Bank Transfer,0,32261.06
10333,E-Wallet,2,36177.07
10334,Cash,0,30389.43
10335,Credit Card,0,19158.72
10336,Debit Card,0,8712.74
10337,Bank Transfer,1,45326.56
10338,Cash,0,24051.91
10339,Cash,0,43263.86
10340,E-Wallet,1,23553.59
10341,Credit Card,0,27729.14
10342,Credit Card,0,11705.15
10343,Bank Transfer,0,14947.74
10344,Bank Transfer,0,20395.08
10345,E-Wallet,1,35061.84
10346,Credit Card,0,30243.06
10347,E-Wallet,0,33902.67
10348,Credit Card,1,30679.69
10349,Debit Card,0,8694.48
10350,Credit Card,1,37521.97
10351,Cash,0,16505.22
10352,Credit Card,1,29255.94
10353,Debit Card,0,23212.17
10354,Credit Card,1,56122.7
10355,E-Wallet,0,51442.23
10356,Debit Card,0,18164.95
10357,Cash,0,21780.69
10358,Credit Card,1,38305.9
10359,Credit Card,0,33129.4
10360,Bank Transfer,1,22226.56
10361,Credit Card,0,23166.81
10362,Credit Card,1,17683.36
10363,Debit Card,1,25512.45
10364,E-Wallet,0,43284.24
10365,Credit Card,0,32975.26
10366,Credit Card,0,10534.84
10367,Bank Transfer,0,20058.61
10368,Debit Card,0,28218.32
10369,Credit Card,0,50264.95
10370,Credit Card,0,47354.0
10371,E-Wallet,0,21331.77
10372,Credit Card,0,30926.48
10373,Bank Transfer,0,20586.87
10374,E-Wallet,0,19760.95
10375,Debit Card,0,35392.6
10376,Cash,1,22435.71
10377,Credit Card,0,36168.95
10378,Credit Card,0,27683.43
10379,E-Wallet,0,25837.72
10380,Debit Card,0,5433.42
10381,Credit Card,1,54622.34
10382,Credit Card,0,38846.6
10383,Credit Card,0,23944.75
10384,Credit Card,0,4644.05
10385,E-Wallet,1,31030.92
10386,E-Wallet,0,25515.23
10387,Debit Card,0,24525.25
10388,Credit Card,0,34911.97
10389,Credit Card,0,36944.36
10390,Credit Card,0,12104.01
10391,Credit Card,1,37964.06
10392,Credit Card,0,34498.51
10393,Credit Card,0,31778.95
10394,Debit Card,1,16880.93
10395,Bank Transfer,0,36089.83
10396,Credit Card,0,32326.36
10397,Cash,0,17669.48
10398,Bank Transfer,0,20412.26
10399,Cash,0,27983.47
10400,Bank Transfer,0,4702.34
10401,E-Wallet,1,14748.94
10402,Debit Card,2,26491.01
10403,Credit Card,1,41243.42
10404,E-Wallet,1,53691.65
10405,E-Wallet,0,47678.78
10406,Debit Card,1,50615.22
10407,E-Wallet,0,25967.02
10408,Debit Card,1,16262.75
10409,Debit Card,1,20478.72
10410,Credit Card,0,28750.29
10411,E-Wallet,0,15822.86
10412,Bank Transfer,1,32072.46
10413,Bank Transfer,1,30018.06
10414,Bank Transfer,0,25881.5
10415,Credit Card,0,28141.99
10416,Cash,0,36398.91
10417,Credit Card,0,31073.91
10418,Bank Transfer,0,42798.74
10419,Credit Card,0,7874.05
10420,Debit Card,0,35010.0
10421,E-Wallet,1,33032.07
10422,E-Wallet,0,21877.37
10423,Debit Card,0,29328.28
10424,E-Wallet,2,20088.1
10425,Debit Card,0,14653.28
10426,Credit Card,1,28156.39
10427,E-Wallet,1,20258.89
10428,Credit Card,1,20207.18
10429,E-Wallet,0,13917.11
10430,Credit Card,0,17220.44
10431,Debit Card,0,29303.77
10432,Debit Card,0,19946.9
10433,Credit Card,0,39690.01
10434,Debit Card,1,68019.57
10435,E-Wallet,0,50625.7
10436,Cash,0,31339.77
10437,Bank Transfer,1,36034.99
10438,E-Wallet,0,35819.73
10439,Debit Card,1,30071.71
10440,Credit Card,0,40740.39
10441,Credit Card,0,16763.65
10442,Credit Card,0,26064.03
10443,Bank Transfer,0,20021.3
10444,Credit Card,0,16009.77
10445,Debit Card,1,39337.5
10446,Credit Card,0,19522.21
10447,Credit Card,1,18697.45
10448,Credit Card,0,15932.08
10449,E-Wallet,0,11032.86
10450,Debit Card,0,26102.05
10451,E-Wallet,0,33625.42
10452,Debit Card,1,35947.09
10453,Bank Transfer,0,23459.41
10454,Bank Transfer,2,21015.63
10455,Bank Transfer,1,21980.1
10456,Debit Card,0,13991.57
10457,Credit Card,0,38498.61
10458,Cash,0,33122.92
10459,Credit Card,0,36775.56
10460,Credit Card,0,10744.67
10461,Debit Card,0,10607.41
10462,E-Wallet,0,36348.12
10463,Credit Card,0,38239.7
10464,E-Wallet,1,25933.32
10465,Debit Card,0,16238.15
10466,Debit Card,1,43118.47
10467,Debit Card,0,14753.0
10468,Debit Card,0,42061.33
10469,Credit Card,0,20990.3
10470,Credit Card,2,18705.01
10471,Credit Card,0,40481.25
10472,E-Wallet,0,55879.57
10473,Debit Card,0,22504.2
10474,Debit Card,1,15633.48
10475,Debit Card,0,32135.17
10476,Debit Card,1,21933.68
10477,Credit Card,1,23684.79
10478,Credit Card,0,27805.09
10479,Bank Transfer,0,13196.21
10480,Debit Card,0,40400.01
10481,E-Wallet,1,31706.42
10482,Debit Card,1,4087.57
10483,Bank Transfer,2,14456.66
10484,Debit Card,0,27031.59
10485,Credit Card,1,30673.52
10486,Bank Transfer,1,37011.34
10487,Credit Card,0,46039.14
10488,Credit Card,0,27351.56
10489,Credit Card,1,32683.09
10490,E-Wallet,1,36735.33
10491,E-Wallet,0,5537.21
10492,E-Wallet,1,32127.63
10493,Cash,1,27012.38
10494,Credit Card,0,55980.92
10495,Debit Card,0,52444.63
10496,E-Wallet,0,13964.35
10497,Cash,0,51887.18
10498,Credit Card,0,26045.03
10499,Cash,1,68525.35
10500,Credit Card,1,60908.55
10501,Bank Transfer,1,25849.6
10502,E-Wallet,1,43018.7
10503,Bank Transfer,1,26355.73
10504,Credit Card,0,30176.49
10505,Credit Card,0,22827.18
10506,Credit Card,0,27905.59
10507,Debit Card,1,21337.73
10508,E-Wallet,0,48219.75
10509,Cash,0,23224.41
10510,Debit Card,2,36403.13
10511,Credit Card,0,51896.01
10512,Credit Card,0,46313.44
10513,Credit Card,0,27081.4
10514,Bank Transfer,0,48743.56
10515,Bank Transfer,0,16665.89
10516,Cash,0,38455.41
10517,Debit Card,0,29430.36
10518,Credit Card,0,39612.23
10519,Credit Card,0,15239.73
10520,Debit Card,0,16967.04
10521,Cash,0,22418.94
10522,Credit Card,0,25495.93
10523,Credit Card,0,30979.37
10524,E-Wallet,1,40586.35
10525,E-Wallet,1,26320.28
10526,Credit Card,0,30682.8
10527,Bank Transfer,0,29691.75
10528,Credit Card,0,37743.37
10529,Cash,0,24010.28
10530,Credit Card,0,21883.83
10531,Credit Card,1,28449.05
10532,Credit Card,0,21465.13
10533,Credit Card,0,25810.74
10534,Debit Card,0,24022.67
10535,E-Wallet,0,15677.53
10536,Debit Card,0,35356.77
10537,E-Wallet,1,29730.91
10538,Credit Card,0,23184.49
10539,Credit Card,0,32670.31
10540,Cash,0,8760.77
10541,Bank Transfer,0,15970.0
10542,Credit Card,1,43006.96
10543,Debit Card,2,15571.23
10544,E-Wallet,0,4396.34
10545,Credit Card,0,51742.77
10546,Debit Card,0,33802.74
10547,Debit Card,0,19804.54
10548,Credit Card,1,19433.01
10549,Credit Card,1,38434.86
10550,Bank Transfer,1,25867.14
10551,Credit Card,1,35098.94
10552,Credit Card,0,17396.91
10553,E-Wallet,2,34435.32
10554,E-Wallet,1,36563.01
10555,Credit Card,0,24308.08
10556,Bank Transfer,0,28806.97
10557,E-Wallet,0,28297.37
10558,Credit Card,0,22957.48
10559,Debit Card,0,24749.17
10560,E-Wallet,0,29952.44
10561,Credit Card,0,23977.82
10562,Debit Card,0,25798.82
10563,E-Wallet,0,49887.91
10564,Debit Card,0,34103.88
10565,E-Wallet,0,46404.89
10566,Debit Card,0,29705.2
10567,Credit Card,0,43112.98
10568,Debit Card,0,42527.98
10569,Debit Card,0,3865.29
10570,Bank Transfer,1,26186.05
10571,E-Wallet,0,35887.29
10572,Debit Card,0,19782.94
10573,Cash,0,36387.87
10574,Credit Card,0,28560.11
10575,Credit Card,1,7685.32
10576,Credit Card,0,42930.46
10577,Credit Card,0,13515.83
10578,E-Wallet,0,14950.64
10579,Credit Card,1,20805.05
10580,Credit Card,0,46014.18
10581,Credit Card,0,13175.42
10582,E-Wallet,0,21892.19
10583,Bank Transfer,0,40093.69
10584,Bank Transfer,0,31955.87
10585,Credit Card,0,17355.11
10586,Debit Card,0,20390.12
10587,Credit Card,0,27743.97
10588,Credit Card,1,20850.47
10589,Bank Transfer,0,24905.85
10590,Debit Card,0,30098.68
10591,Credit Card,0,31200.89
10592,Debit Card,0,34730.08
10593,Credit Card,0,38659.1
10594,Credit Card,0,13501.69
10595,Debit Card,0,75827.37
10596,Credit Card,0,40850.72
10597,Cash,0,33121.48
10598,Debit Card,0,28342.54
10599,Bank Transfer,0,40846.29
10600,Bank Transfer,1,26854.66
10601,E-Wallet,0,64231.21
10602,Debit Card,0,56680.06
10603,Credit Card,0,30328.71
10604,E-Wallet,0,13564.17
10605,Credit Card,0,30379.62
10606,Credit Card,0,19747.99
10607,Debit Card,0,35023.01
10608,E-Wallet,1,26855.83
10609,Cash,0,66024.35
10610,Credit Card,0,37475.9
10611,Debit Card,0,20594.83
10612,Bank Transfer,0,43890.96
10613,Credit Card,0,44528.48
10614,Credit Card,0,40418.62
10615,Credit Card,0,5355.71
10616,Bank Transfer,2,21798.36
10617,Credit Card,1,21304.72
10618,Credit Card,1,25774.21
10619,Debit Card,1,32730.46
10620,Bank Transfer,0,27219.93
10621,Cash,0,24679.51
10622,Debit Card,1,21354.67
10623,Cash,1,38336.45
10624,Credit Card,0,27656.33
10625,Credit Card,0,42430.64
10626,Cash,2,37316.69
10627,Debit Card,0,12308.44
10628,Credit Card,0,22027.33
10629,Debit Card,0,24040.03
10630,Bank Transfer,0,21234.43
10631,Bank Transfer,0,19458.84
10632,Bank Transfer,0,14034.84
10633,Debit Card,0,27124.02
10634,Bank Transfer,1,13577.86
10635,Debit Card,1,32992.22
10636,E-Wallet,0,24912.98
10637,Bank Transfer,0,31171.56
10638,Debit Card,0,50212.31
10639,Credit Card,0,30889.48
10640,Credit Card,0,60001.66
10641,E-Wallet,2,43911.39
10642,Credit Card,0,64759.99
10643,Credit Card,1,15834.18
10644,Credit Card,0,49492.01
10645,Credit Card,1,16685.94
10646,E-Wallet,0,27528.61
10647,Credit Card,0,28959.68
10648,Credit Card,0,49048.77
10649,E-Wallet,0,11824.47
10650,Bank Transfer,0,20988.35
10651,Credit Card,1,23337.54
10652,Credit Card,0,35423.69
10653,Cash,0,37847.66
10654,Credit Card,0,35984.23
10655,Cash,0,59468.84
10656,Credit Card,1,20154.37
10657,Credit Card,0,17240.78
10658,Credit Card,0,42454.24
10659,Credit Card,1,19859.03
10660,Bank Transfer,0,38196.97
10661,Cash,0,40675.76
10662,Cash,1,13125.46
10663,Bank Transfer,1,28777.3
10664,Bank Transfer,0,15028.8
10665,E-Wallet,0,30210.86
10666,Bank Transfer,0,21728.8
10667,Credit Card,0,22334.21
10668,Credit Card,0,12944.84
10669,E-Wallet,0,24275.37
10670,Bank Transfer,0,25381.59
10671,E-Wallet,0,28692.33
10672,Bank Transfer,0,37161.1
10673,Debit Card,1,15966.8
10674,E-Wallet,0,37894.88
10675,Cash,0,43815.53
10676,Credit Card,1,34159.92
10677,Cash,0,21363.41
10678,Debit Card,1,21417.74
10679,E-Wallet,1,30257.64
10680,Bank Transfer,0,25725.26
10681,Debit Card,1,19848.26
10682,Debit Card,2,30364.46
10683,Debit Card,0,30768.85
10684,Credit Card,0,15913.47
10685,Debit Card,0,45082.25
10686,Credit Card,1,23374.39
10687,Cash,0,38461.31
10688,Credit Card,0,13222.55
10689,Debit Card,0,21555.73
10690,Cash,1,34972.23
10691,Cash,0,19010.55
10692,E-Wallet,0,20449.73
10693,Debit Card,1,36177.68
10694,Credit Card,1,15909.59
10695,Credit Card,0,45513.48
10696,Credit Card,2,49219.16
10697,Bank Transfer,0,16352.52
10698,Credit Card,1,42064.11
10699,E-Wallet,0,25780.3
10700,Credit Card,0,30253.03
10701,Debit Card,1,67320.24
10702,Debit Card,1,30339.33
10703,Bank Transfer,0,30873.86
10704,Credit Card,0,26057.39
10705,Credit Card,1,45898.08
10706,Credit Card,0,27481.4
10707,Credit Card,1,37900.61
10708,E-Wallet,1,35934.8
10709,Credit Card,0,31128.44
10710,Credit Card,0,50101.16
10711,Bank Transfer,1,27006.65
10712,Debit Card,1,19461.98
10713,Credit Card,0,32170.23
10714,Credit Card,0,8113.3
10715,Credit Card,1,32842.55
10716,Debit Card,0,32087.42
10717,E-Wallet,1,29194.84
10718,E-Wallet,0,27373.82
10719,Credit Card,0,40659.26
10720,E-Wallet,0,23429.45
10721,Debit Card,0,55729.39
10722,Debit Card,1,50029.1
10723,Bank Transfer,0,32947.53
10724,Credit Card,1,32019.65
10725,Credit Card,1,49883.0
10726,Bank Transfer,0,22586.97
10727,Credit Card,0,42638.76
10728,Credit Card,0,41707.01
10729,E-Wallet,0,30930.92
10730,E-Wallet,0,5843.78
10731,Bank Transfer,0,16550.16
10732,Credit Card,0,7224.84
10733,Credit Card,0,23846.24
10734,Credit Card,0,49137.02
10735,Debit Card,0,32597.61
10736,Credit Card,0,25690.06
10737,E-Wallet,0,43705.52
10738,Credit Card,0,14887.28
10739,Credit Card,0,14484.26
10740,Debit Card,0,30248.94
10741,Cash,0,34124.2
10742,Bank Transfer,0,21239.49
10743,Cash,1,26238.79
10744,Debit Card,0,23407.1
10745,Credit Card,0,26769.65
10746,Credit Card,1,32936.81
10747,E-Wallet,0,23781.51
10748,Credit Card,0,71284.14
10749,Credit Card,1,30463.4
10750,Credit Card,0,26744.64
10751,Debit Card,0,35233.06
10752,Credit Card,0,32089.51
10753,Credit Card,0,40123.04
10754,Debit Card,0,21711.6
10755,Credit Card,1,13969.58
10756,Debit Card,1,31371.55
10757,E-Wallet,2,24283.12
10758,Credit Card,0,17988.0
10759,Bank Transfer,0,29905.29
10760,Credit Card,0,15580.62
10761,Debit Card,0,28551.75
10762,Debit Card,1,58588.86
10763,Cash,0,28812.3
10764,Debit Card,0,14082.87
10765,Credit Card,0,31291.73
10766,Debit Card,0,37059.72
10767,Credit Card,1,29935.01
10768,Debit Card,1,11145.82
10769,Credit Card,0,19266.42
10770,Debit Card,0,45994.62
10771,Credit Card,0,48499.9
10772,E-Wallet,0,25595.8
10773,Debit Card,0,61037.32
10774,Credit Card,1,34081.73
10775,Bank Transfer,0,35543.84
10776,E-Wallet,0,26754.22
10777,Credit Card,0,16415.87
10778,Credit Card,0,32264.82
10779,E-Wallet,0,24623.26
10780,Credit Card,1,50270.8
10781,Cash,0,50762.41
10782,Credit Card,0,34222.61
10783,Credit Card,0,9910.93
10784,Cash,0,21109.17
10785,Cash,1,45653.06
10786,Credit Card,0,25790.33
10787,E-Wallet,2,64933.36
10788,Credit Card,0,36560.58
10789,E-Wallet,1,48682.0
10790,Bank Transfer,0,23433.19
10791,Credit Card,0,28597.1
10792,Credit Card,0,42672.21
10793,Credit Card,0,44377.53
10794,Credit Card,0,17288.29
10795,Credit Card,0,19130.98
10796,Bank Transfer,1,24427.07
10797,Credit Card,0,24392.58
10798,Debit Card,0,29621.58
10799,Bank Transfer,0,17584.28
10800,Debit Card,0,32585.02
10801,Debit Card,0,10902.06
10802,Credit Card,0,32815.25
10803,Debit Card,0,30989.54
10804,Credit Card,1,8330.63
10805,Bank Transfer,0,20892.31
10806,Credit Card,0,23669.05
10807,E-Wallet,0,15719.97
10808,E-Wallet,0,21171.26
10809,E-Wallet,0,35310.04
10810,Credit Card,0,27211.81
10811,Credit Card,2,19601.57
10812,Bank Transfer,0,26802.38
10813,Credit Card,1,44451.16
10814,Credit Card,0,32677.23
10815,E-Wallet,0,9836.49
10816,Bank Transfer,0,50519.91
10817,Credit Card,0,17335.14
10818,E-Wallet,1,29417.7
10819,Debit Card,0,35986.48
10820,Credit Card,0,9178.83
10821,E-Wallet,2,38669.39
10822,Bank Transfer,1,21205.08
10823,Cash,0,16347.85
10824,Credit Card,0,11359.25
10825,E-Wallet,0,43222.64
10826,Debit Card,0,25314.17
10827,Credit Card,0,39805.32
10828,E-Wallet,0,21719.93
10829,Credit Card,0,39117.0
10830,Credit Card,0,18464.62
10831,Credit Card,0,23743.06
10832,Credit Card,0,22076.46
10833,Debit Card,0,26477.21
10834,Credit Card,1,54166.0
10835,Debit Card,0,40411.24
10836,Credit Card,0,21149.21
10837,E-Wallet,0,45484.58
10838,Bank Transfer,1,29187.48
10839,Credit Card,1,22541.73
10840,Debit Card,1,26089.08
10841,E-Wallet,1,17702.07
10842,Debit Card,1,20257.63
10843,Credit Card,0,29935.12
10844,E-Wallet,1,36725.57
10845,Credit Card,0,30223.08
10846,Credit Card,0,26705.4
10847,Debit Card,2,28408.13
10848,Credit Card,0,25625.31
10849,Debit Card,1,57804.77
10850,E-Wallet,1,13836.02
10851,Bank Transfer,1,48624.84
10852,Credit Card,2,15832.76
10853,Cash,0,35041.47
10854,E-Wallet,0,39412.48
